Date : 2025-02-26 09:15:34
Directory : c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend
Total : 114 files,  11324 codes, 302 comments, 2726 blanks, all 14352 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        111 |     11,227 |        302 |      2,720 |     14,249 |
| JSON     |          2 |         60 |          0 |          2 |         62 |
| XML      |          1 |         37 |          0 |          4 |         41 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        114 |     11,324 |        302 |      2,726 |     14,352 |
| . (Files)                                                                                                                  |          3 |        176 |          5 |         31 |        212 |
| Controllers                                                                                                                |         22 |      4,974 |        155 |        923 |      6,052 |
| Controllers\v1                                                                                                             |         11 |      2,509 |         76 |        470 |      3,055 |
| Controllers\v2                                                                                                             |         11 |      2,465 |         79 |        453 |      2,997 |
| Data                                                                                                                       |          1 |        121 |         11 |         22 |        154 |
| Helper                                                                                                                     |         10 |        332 |          7 |         74 |        413 |
| Helper (Files)                                                                                                             |          8 |        307 |          6 |         70 |        383 |
| Helper\CustomExceptions                                                                                                    |          1 |          7 |          0 |          2 |          9 |
| Helper\Services                                                                                                            |          1 |         18 |          1 |          2 |         21 |
| Interface                                                                                                                  |         20 |        223 |         11 |         42 |        276 |
| Interface\Repositories                                                                                                     |          1 |         11 |          0 |          2 |         13 |
| Interface\Services                                                                                                         |         15 |        170 |          1 |         32 |        203 |
| Interface\SignalR                                                                                                          |          4 |         42 |         10 |          8 |         60 |
| Migrations                                                                                                                 |          7 |      3,220 |         16 |      1,065 |      4,301 |
| Models                                                                                                                     |         32 |        682 |          7 |        127 |        816 |
| Models (Files)                                                                                                             |         12 |        237 |          4 |         53 |        294 |
| Models\DTOs                                                                                                                |         15 |        315 |          1 |         58 |        374 |
| Models\DTOs (Files)                                                                                                        |         11 |        258 |          0 |         42 |        300 |
| Models\DTOs\AuthDTOs                                                                                                       |          2 |         23 |          0 |          3 |         26 |
| Models\DTOs\GenericDTOs                                                                                                    |          2 |         34 |          1 |         13 |         48 |
