Date : 2025-05-12 23:54:35
Directory : c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend
Total : 203 files,  24916 codes, 905 comments, 7665 blanks, all 33486 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        190 |     24,417 |        905 |      7,632 |     32,954 |
| JSON     |          8 |        268 |          0 |          3 |        271 |
| Markdown |          4 |        186 |          0 |         26 |        212 |
| XML      |          1 |         45 |          0 |          4 |         49 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        203 |     24,916 |        905 |      7,665 |     33,486 |
| . (Files)                                                                                                                                         |          3 |        173 |         30 |         31 |        234 |
| .VSCodeCounter                                                                                                                                    |          5 |        187 |          0 |         26 |        213 |
| .VSCodeCounter\2025-02-26_09-15-34                                                                                                                |          5 |        187 |          0 |         26 |        213 |
| Attributes                                                                                                                                        |          5 |         84 |          3 |         25 |        112 |
| Attributes (Files)                                                                                                                                |          1 |         19 |          0 |          7 |         26 |
| Attributes\Authorization                                                                                                                          |          4 |         65 |          3 |         18 |         86 |
| Attributes\Authorization\Requirements                                                                                                             |          4 |         65 |          3 |         18 |         86 |
| Attributes\Authorization\Requirements (Files)                                                                                                     |          2 |         16 |          0 |          5 |         21 |
| Attributes\Authorization\Requirements\Handler                                                                                                     |          2 |         49 |          3 |         13 |         65 |
| Claims                                                                                                                                            |          1 |          7 |          0 |          1 |          8 |
| Config                                                                                                                                            |          5 |        185 |        255 |         41 |        481 |
| Config\Authentication                                                                                                                             |          1 |         53 |        137 |          8 |        198 |
| Config\Authorization                                                                                                                              |          1 |         93 |         48 |         19 |        160 |
| Config\Settings                                                                                                                                   |          3 |         39 |         70 |         14 |        123 |
| Controllers                                                                                                                                       |         15 |      3,400 |         77 |        690 |      4,167 |
| Controllers\v1                                                                                                                                    |         15 |      3,400 |         77 |        690 |      4,167 |
| Controllers\v1\Admin                                                                                                                              |          1 |         26 |          1 |          5 |         32 |
| Controllers\v1\Clients                                                                                                                            |         14 |      3,374 |         76 |        685 |      4,135 |
| Data                                                                                                                                              |          2 |        320 |         35 |         60 |        415 |
| Data (Files)                                                                                                                                      |          1 |        229 |         29 |         43 |        301 |
| Data\Seed                                                                                                                                         |          1 |         91 |          6 |         17 |        114 |
| Enum                                                                                                                                              |          1 |         14 |          0 |          3 |         17 |
| Exceptions                                                                                                                                        |          4 |         37 |          0 |          9 |         46 |
| Extensions                                                                                                                                        |          4 |        147 |         15 |         21 |        183 |
| Features                                                                                                                                          |          8 |         90 |        154 |         23 |        267 |
| Features\Ongoing                                                                                                                                  |          8 |         90 |        154 |         23 |        267 |
| Features\Ongoing\BusinessLogic                                                                                                                    |          1 |          5 |         26 |          3 |         34 |
| Features\Ongoing\Controllers                                                                                                                      |          1 |          0 |         40 |          1 |         41 |
| Features\Ongoing\Extensions                                                                                                                       |          1 |          7 |          0 |          2 |          9 |
| Features\Ongoing\Models                                                                                                                           |          2 |         14 |          0 |          3 |         17 |
| Features\Ongoing\Services                                                                                                                         |          3 |         64 |         88 |         14 |        166 |
| Helper                                                                                                                                            |         11 |        432 |         64 |        102 |        598 |
| Helper (Files)                                                                                                                                    |          7 |        296 |         16 |         71 |        383 |
| Helper\Authorization                                                                                                                              |          2 |         53 |         12 |         17 |         82 |
| Helper\Crypto                                                                                                                                     |          2 |         83 |         36 |         14 |        133 |
| Interface                                                                                                                                         |         26 |        334 |         11 |         52 |        397 |
| Interface\Repositories                                                                                                                            |          1 |         11 |          0 |          2 |         13 |
| Interface\Services                                                                                                                                |         21 |        281 |          1 |         42 |        324 |
| Interface\Services\Clients                                                                                                                        |         20 |        269 |          1 |         41 |        311 |
| Interface\Services\ExternalServices                                                                                                               |          1 |         12 |          0 |          1 |         13 |
| Interface\SignalR                                                                                                                                 |          4 |         42 |         10 |          8 |         60 |
| Middlewares                                                                                                                                       |          5 |        211 |          7 |         47 |        265 |
| Migrations                                                                                                                                        |         23 |     14,923 |         56 |      5,568 |     20,547 |
| Models                                                                                                                                            |         53 |      1,283 |         12 |        212 |      1,507 |
| Models (Files)                                                                                                                                    |         23 |        530 |          8 |        109 |        647 |
| Models\DTOs                                                                                                                                       |         18 |        434 |          3 |         69 |        506 |
| Models\DTOs (Files)                                                                                                                               |         15 |        379 |          2 |         54 |        435 |
